mode: set
test-app/cmd/migrate/main.go:11.13,12.22 1 0
test-app/internal/modules/auth/handlers/auth_handler.go:86.2,87.35 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:91.70,94.16 3 0
test-app/internal/modules/auth/handlers/auth_handler.go:94.16,97.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:99.2,100.64 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:100.64,103.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:105.2,106.54 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:106.54,109.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:111.2,112.35 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:116.70,119.16 3 0
test-app/internal/modules/auth/handlers/auth_handler.go:119.16,122.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:124.2,124.55 1 0
test-app/internal/modules/auth/handlers/auth_handler.go:124.55,127.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:129.2,129.37 1 0
test-app/internal/modules/auth/handlers/auth_handler.go:133.68,145.16 6 0
test-app/internal/modules/auth/handlers/auth_handler.go:145.16,148.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:150.2,151.37 2 0
test-app/internal/modules/auth/module.go:15.28,22.72 1 0
test-app/internal/modules/auth/module.go:22.72,24.18 1 0
test-app/internal/core/providers.go:17.42,21.2 1 0
test-app/internal/core/providers.go:23.38,24.41 1 1
test-app/internal/core/providers.go:24.41,27.15 3 1
test-app/internal/core/providers.go:27.15,27.34 1 0
test-app/internal/core/providers.go:30.2,30.141 1 1
test-app/internal/core/providers.go:30.141,32.3 1 0
test-app/internal/core/providers.go:33.2,33.16 1 1
test-app/internal/core/providers.go:35.3,36.66 2 0
test-app/internal/core/providers.go:36.66,38.4 1 0
test-app/internal/core/providers.go:39.3,42.15 3 0
test-app/internal/core/providers.go:42.15,42.34 1 0
test-app/internal/core/providers.go:44.2,44.141 1 0
test-app/internal/core/providers.go:44.141,46.3 1 0
test-app/internal/core/providers.go:47.2,47.16 1 0
test-app/internal/core/providers.go:50.42,51.49 1 1
test-app/internal/core/providers.go:51.49,53.10 1 1
test-app/internal/core/providers.go:54.9,54.24 1 1
test-app/internal/modules/auth/service/auth_service.go:12.68,14.2 1 0
test-app/internal/modules/auth/service/auth_service.go:16.61,19.2 1 0
test-app/internal/modules/auth/service/auth_service.go:21.66,23.2 1 0
test-app/internal/modules/auth/service/auth_service.go:25.61,28.2 1 0
test-app/internal/modules/auth/service/auth_service.go:30.49,33.2 1 0
test-app/internal/modules/auth/service/auth_service.go:35.85,37.2 1 0
test-app/internal/modules/auth/repository/auth_repository.go:13.59,15.2 1 0
test-app/internal/modules/auth/repository/auth_repository.go:17.60,19.2 1 0
test-app/internal/modules/auth/repository/auth_repository.go:21.65,25.2 3 0
test-app/internal/modules/auth/repository/auth_repository.go:27.60,29.2 1 0
test-app/internal/modules/auth/repository/auth_repository.go:31.48,33.2 1 0
test-app/internal/modules/auth/repository/auth_repository.go:35.83,39.24 3 0
test-app/internal/modules/auth/repository/auth_repository.go:39.25,42.3 0 0
test-app/internal/modules/auth/repository/auth_repository.go:44.2,44.22 1 0
test-app/internal/modules/auth/repository/auth_repository.go:44.22,46.3 1 0
test-app/internal/modules/auth/repository/auth_repository.go:47.2,47.23 1 0
test-app/internal/modules/auth/repository/auth_repository.go:47.23,49.3 1 0
test-app/internal/modules/auth/repository/auth_repository.go:51.2,52.22 2 0
test-app/internal/modules/organization/module.go:15.28,22.80 1 0
test-app/internal/modules/organization/module.go:22.80,24.18 1 0
test-app/internal/modules/organization/domain/organization.go:25.40,27.2 1 0
test-app/internal/modules/organization/handlers/organization_handler.go:18.86,20.2 1 0
test-app/internal/modules/organization/handlers/organization_handler.go:23.66,32.2 6 0
test-app/internal/modules/organization/handlers/organization_handler.go:45.78,47.64 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:47.64,50.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:52.2,52.62 1 0
test-app/internal/modules/organization/handlers/organization_handler.go:52.62,55.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:57.2,58.35 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:72.79,75.16 3 0
test-app/internal/modules/organization/handlers/organization_handler.go:75.16,78.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:80.2,81.16 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:81.16,84.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:86.2,87.35 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:91.78,94.16 3 0
test-app/internal/modules/organization/handlers/organization_handler.go:94.16,97.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:99.2,100.64 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:100.64,103.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:105.2,106.62 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:106.62,109.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:111.2,112.35 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:116.78,119.16 3 0
test-app/internal/modules/organization/handlers/organization_handler.go:119.16,122.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:124.2,124.63 1 0
test-app/internal/modules/organization/handlers/organization_handler.go:124.63,127.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:129.2,129.37 1 0
test-app/internal/modules/organization/handlers/organization_handler.go:133.76,145.16 6 0
test-app/internal/modules/organization/handlers/organization_handler.go:145.16,148.3 2 0
test-app/internal/modules/organization/handlers/organization_handler.go:150.2,151.37 2 0
test-app/internal/modules/organization/repository/organization_repository.go:13.75,15.2 1 0
test-app/internal/modules/organization/repository/organization_repository.go:17.76,19.2 1 0
test-app/internal/modules/organization/repository/organization_repository.go:21.81,25.2 3 0
test-app/internal/modules/organization/repository/organization_repository.go:27.76,29.2 1 0
test-app/internal/modules/organization/repository/organization_repository.go:31.56,33.2 1 0
test-app/internal/modules/organization/repository/organization_repository.go:35.99,39.24 3 0
test-app/internal/modules/organization/repository/organization_repository.go:39.25,42.3 0 0
test-app/internal/modules/organization/repository/organization_repository.go:44.2,44.22 1 0
test-app/internal/modules/organization/repository/organization_repository.go:44.22,46.3 1 0
test-app/internal/modules/organization/repository/organization_repository.go:47.2,47.23 1 0
test-app/internal/modules/organization/repository/organization_repository.go:47.23,49.3 1 0
test-app/internal/modules/organization/repository/organization_repository.go:51.2,52.22 2 0
test-app/internal/modules/organization/service/organization_service.go:12.92,14.2 1 0
test-app/internal/modules/organization/service/organization_service.go:16.85,19.2 1 0
test-app/internal/modules/organization/service/organization_service.go:21.90,23.2 1 0
test-app/internal/modules/organization/service/organization_service.go:25.85,28.2 1 0
test-app/internal/modules/organization/service/organization_service.go:30.65,33.2 1 0
test-app/internal/modules/organization/service/organization_service.go:35.109,37.2 1 0
test-app/internal/modules/product/module.go:15.28,22.75 1 0
test-app/internal/modules/product/module.go:22.75,24.18 1 0
test-app/internal/modules/product/domain/product.go:25.35,27.2 1 0
test-app/internal/modules/product/handlers/product_handler.go:18.71,20.2 1 0
test-app/internal/modules/product/handlers/product_handler.go:23.61,32.2 6 0
test-app/internal/modules/product/handlers/product_handler.go:45.73,47.64 2 0
test-app/internal/modules/product/handlers/product_handler.go:47.64,50.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:52.2,52.57 1 0
test-app/internal/modules/product/handlers/product_handler.go:52.57,55.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:57.2,58.35 2 0
test-app/internal/modules/product/handlers/product_handler.go:72.74,75.16 3 0
test-app/internal/modules/product/handlers/product_handler.go:75.16,78.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:80.2,81.16 2 0
test-app/internal/modules/product/handlers/product_handler.go:81.16,84.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:86.2,87.35 2 0
test-app/internal/modules/product/handlers/product_handler.go:91.73,94.16 3 0
test-app/internal/modules/product/handlers/product_handler.go:94.16,97.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:99.2,100.64 2 0
test-app/internal/modules/product/handlers/product_handler.go:100.64,103.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:105.2,106.57 2 0
test-app/internal/modules/product/handlers/product_handler.go:106.57,109.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:111.2,112.35 2 0
test-app/internal/modules/product/handlers/product_handler.go:116.73,119.16 3 0
test-app/internal/modules/product/handlers/product_handler.go:119.16,122.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:124.2,124.58 1 0
test-app/internal/modules/product/handlers/product_handler.go:124.58,127.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:129.2,129.37 1 0
test-app/internal/modules/product/handlers/product_handler.go:133.71,145.16 6 0
test-app/internal/modules/product/handlers/product_handler.go:145.16,148.3 2 0
test-app/internal/modules/product/handlers/product_handler.go:150.2,151.37 2 0
test-app/internal/modules/product/repository/product_repository.go:13.65,15.2 1 0
test-app/internal/modules/product/repository/product_repository.go:17.66,19.2 1 0
test-app/internal/modules/product/repository/product_repository.go:21.71,25.2 3 0
test-app/internal/modules/product/repository/product_repository.go:27.66,29.2 1 0
test-app/internal/modules/product/repository/product_repository.go:31.51,33.2 1 0
test-app/internal/modules/product/repository/product_repository.go:35.89,39.24 3 0
test-app/internal/modules/product/repository/product_repository.go:39.25,42.3 0 0
test-app/internal/modules/product/repository/product_repository.go:44.2,44.22 1 0
test-app/internal/modules/product/repository/product_repository.go:44.22,46.3 1 0
test-app/internal/modules/product/repository/product_repository.go:47.2,47.23 1 0
test-app/internal/modules/product/repository/product_repository.go:47.23,49.3 1 0
test-app/internal/modules/product/repository/product_repository.go:51.2,52.22 2 0
test-app/internal/modules/product/service/product_service.go:12.77,14.2 1 0
test-app/internal/modules/product/service/product_service.go:16.70,19.2 1 0
test-app/internal/modules/product/service/product_service.go:21.75,23.2 1 0
test-app/internal/modules/product/service/product_service.go:25.70,28.2 1 0
test-app/internal/modules/product/service/product_service.go:30.55,33.2 1 0
test-app/internal/modules/product/service/product_service.go:35.94,37.2 1 0
test-app/internal/modules/user/module.go:15.28,22.72 1 0
test-app/internal/modules/user/module.go:22.72,24.18 1 0
test-app/internal/modules/user/handlers/user_handler.go:18.62,20.2 1 0
test-app/internal/modules/user/handlers/user_handler.go:23.58,32.2 6 0
test-app/internal/modules/user/handlers/user_handler.go:45.70,47.64 2 0
test-app/internal/modules/user/handlers/user_handler.go:47.64,50.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:52.2,52.54 1 0
test-app/internal/modules/user/handlers/user_handler.go:52.54,55.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:57.2,58.35 2 0
test-app/internal/modules/user/handlers/user_handler.go:72.71,75.16 3 0
test-app/internal/modules/user/handlers/user_handler.go:75.16,78.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:80.2,81.16 2 0
test-app/internal/modules/user/handlers/user_handler.go:81.16,84.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:86.2,87.35 2 0
test-app/internal/modules/user/handlers/user_handler.go:91.70,94.16 3 0
test-app/internal/modules/user/handlers/user_handler.go:94.16,97.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:99.2,100.64 2 0
test-app/internal/modules/user/handlers/user_handler.go:100.64,103.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:105.2,106.54 2 0
test-app/internal/modules/user/handlers/user_handler.go:106.54,109.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:111.2,112.35 2 0
test-app/internal/modules/user/handlers/user_handler.go:116.70,119.16 3 0
test-app/internal/modules/user/handlers/user_handler.go:119.16,122.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:124.2,124.55 1 0
test-app/internal/modules/user/handlers/user_handler.go:124.55,127.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:129.2,129.37 1 0
test-app/internal/modules/user/handlers/user_handler.go:133.68,145.16 6 0
test-app/internal/modules/user/handlers/user_handler.go:145.16,148.3 2 0
test-app/internal/modules/user/handlers/user_handler.go:150.2,151.37 2 0
test-app/internal/modules/user/domain/user.go:25.32,27.2 1 0
test-app/internal/modules/user/service/user_service.go:12.68,14.2 1 0
test-app/internal/modules/user/service/user_service.go:16.61,19.2 1 0
test-app/internal/modules/user/service/user_service.go:21.66,23.2 1 0
test-app/internal/modules/user/service/user_service.go:25.61,28.2 1 0
test-app/internal/modules/user/service/user_service.go:30.49,33.2 1 0
test-app/internal/modules/user/service/user_service.go:35.85,37.2 1 0
test-app/internal/modules/user/repository/user_repository.go:13.59,15.2 1 0
test-app/internal/modules/user/repository/user_repository.go:17.60,19.2 1 0
test-app/internal/modules/user/repository/user_repository.go:21.65,25.2 3 0
test-app/internal/modules/user/repository/user_repository.go:27.60,29.2 1 0
test-app/internal/modules/user/repository/user_repository.go:31.48,33.2 1 0
test-app/internal/modules/user/repository/user_repository.go:35.83,39.24 3 0
test-app/internal/modules/user/repository/user_repository.go:39.25,42.3 0 0
test-app/internal/modules/user/repository/user_repository.go:44.2,44.22 1 0
test-app/internal/modules/user/repository/user_repository.go:44.22,46.3 1 0
test-app/internal/modules/user/repository/user_repository.go:47.2,47.23 1 0
test-app/internal/modules/user/repository/user_repository.go:47.23,49.3 1 0
test-app/internal/modules/user/repository/user_repository.go:51.2,52.22 2 0
